path,title,parent,heading_count,link_count
docs/analyses/archaeology/results/paleoenvironment/vegetation/README.md,Paleoenvironmental Results — Vegetation & Ecozone Reconstructions,docs/analyses/archaeology/results/paleoenvironment/README.md,32,5
docs/analyses/ecology/README.md,Kansas Frontier Matrix — Ecology Analyses,docs/analyses/README.md,28,9
docs/analyses/ecology/datasets/README.md,Kansas Frontier Matrix — Ecology Datasets,docs/analyses/ecology/README.md,33,5
docs/analyses/ecology/datasets/derived/CHANGE_WATCH_PATTERN.md,Conservation Change-Watch Pattern (NatureServe + IPaC + ECOS),docs/analyses/ecology/datasets/derived/README.md,67,0
docs/analyses/ecology/datasets/derived/README.md,Kansas Frontier Matrix — Ecology Derived Datasets,docs/analyses/ecology/datasets/README.md,43,3
docs/analyses/ecology/ecosystem-services.md,Ecosystem Services,docs/analyses/ecology/README.md,35,0
docs/analyses/ecology/landcover-analysis.md,Kansas Frontier Matrix — Land Cover Analysis,docs/analyses/ecology/README.md,24,10
docs/analyses/remote-sensing/README.md,Kansas Frontier Matrix — Remote Sensing Analyses,docs/analyses/README.md,38,4
docs/analyses/remote-sensing/change-detection/README.md,Kansas Frontier Matrix — Remote Sensing Change Detection,docs/analyses/remote-sensing/README.md,34,5
docs/analyses/remote-sensing/change-detection/governance.md,Remote Sensing Change Detection Governance,docs/analyses/remote-sensing/change-detection/README.md,31,0
docs/analyses/remote-sensing/change-detection/methods/README.md,methods,docs/analyses/remote-sensing/change-detection/README.md,1,0
docs/analyses/remote-sensing/change-detection/reports/README.md,Kansas Frontier Matrix — Change Detection Reports,docs/analyses/remote-sensing/change-detection/README.md,31,8
docs/analyses/remote-sensing/change-detection/results/README.md,Kansas Frontier Matrix — Remote Sensing Change Detection Results,docs/analyses/remote-sensing/change-detection/README.md,25,6
docs/analyses/remote-sensing/multispectral/README.md,Kansas Frontier Matrix — Multispectral Analysis,docs/analyses/remote-sensing/README.md,30,5
docs/analyses/remote-sensing/sar-lidar-fusion/README.md,SAR and LiDAR Fusion Methods,docs/analyses/remote-sensing/README.md,34,1
docs/analyses/remote-sensing/time-series/README.md,Kansas Frontier Matrix — Remote Sensing Time-Series Analysis,docs/analyses/remote-sensing/README.md,53,3
docs/analyses/remote-sensing/validation/README.md,Remote Sensing Validation & Quality Assurance,docs/analyses/remote-sensing/README.md,39,5
docs/analyses/remote-sensing/validation/governance.md,Governance,docs/analyses/remote-sensing/validation/README.md,1,0
docs/analyses/remote-sensing/validation/methods/README.md,Remote Sensing Validation Methods,docs/analyses/remote-sensing/validation/README.md,37,3
docs/analyses/remote-sensing/validation/results/README.md,Readme,docs/analyses/remote-sensing/validation/README.md,1,0
docs/architecture/DEPLOYMENT_TOPOLOGY.md,Deployment Topology,docs/architecture/README.md,38,6
docs/architecture/README.md,Architecture,docs/README.md,53,21
docs/architecture/SYSTEM_CONTEXT.md,System Context,docs/architecture/README.md,22,0
docs/architecture/TRUST_MEMBRANE.md,Trust Membrane,docs/architecture/README.md,27,0
docs/architecture/TRUTH_PATH_LIFECYCLE.md,Truth Path Lifecycle,docs/architecture/README.md,18,7
docs/architecture/adr/README.md,Architecture Decision Records (ADRs),docs/architecture/README.md,34,6
docs/architecture/canonical_vs_rebuildable.md,Canonical vs. Rebuildable,docs/architecture/README.md,30,0
docs/architecture/decisions/README.md,Architecture Decisions,docs/architecture/README.md,56,10
docs/architecture/diagrams/README.md,Architecture Diagrams,docs/architecture/README.md,44,0
docs/architecture/enforcement/README.md,Enforcement,docs/architecture/README.md,43,12
docs/architecture/interfaces/README.md,interfaces,docs/architecture/README.md,37,15
docs/architecture/overview/README.md,Architecture Overview,docs/architecture/README.md,41,13
docs/architecture/registries/README.md,Architecture Registries,docs/architecture/README.md,36,10
docs/architecture/system_overview.md,System Overview,docs/architecture/README.md,33,11
docs/architecture/templates/README.md,Architecture Templates,docs/architecture/README.md,37,5
docs/architecture/threat-model/README.md,KFM Threat Model,docs/architecture/README.md,47,8
docs/connectors/README.md,Connectors,docs/README.md,36,10
docs/connectors/genealogy/README.md,Genealogy Connectors,docs/connectors/README.md,38,0
docs/domains/README.md,Kansas Frontier Matrix — Domains,docs/README.md,34,13
docs/domains/agriculture/README.md,Kansas Frontier Matrix — Agriculture Domain,docs/domains/README.md,40,4
docs/domains/air/README.md,KFM Air Domain,docs/domains/README.md,31,2
docs/domains/air/aqs-airnow-hydrologic-baselines.md,🌎 Kansas Air Quality Baseline Specification,docs/domains/air/README.md,50,0
docs/domains/archives-heritage/README.md,Archives & Heritage,docs/domains/README.md,29,0
docs/domains/atmosphere/EPA AQS Delta Ingestion and Trust-Gated Publication Spec.md,EPA AQS Delta Ingestion and Trust-Gated Publication Spec,docs/domains/atmosphere/README.md,60,0
docs/domains/atmosphere/README.md,KFM Atmosphere Domain,docs/domains/README.md,35,7
docs/domains/atmosphere/aqs-delta-pipeline.md,EPA AQS Delta Ingestion and Trust-Gated Publication Spec,docs/domains/atmosphere/README.md,75,2
docs/domains/atmosphere/comparability-rules.md,Atmosphere Comparability Rules,docs/domains/atmosphere/README.md,36,0
docs/domains/atmosphere/kdhe-operational-signals.md,Kansas Frontier Matrix — KDHE Operational Signals,docs/domains/atmosphere/README.md,30,0
docs/domains/atmosphere/schemas/README.md,KFM Atmosphere Schemas,docs/domains/atmosphere/README.md,30,6
docs/domains/atmosphere/source-roster.md,KFM Atmosphere Source Roster,docs/domains/atmosphere/README.md,33,2
docs/domains/ecology/README.md,Ecology Domain,docs/domains/README.md,31,0
docs/domains/genomics/README.md,Kansas Frontier Matrix — Genomics,docs/domains/README.md,35,4
docs/domains/genomics/dna-vault/README.md,🧬 DNA Vault — Provenance & Privacy Workflow,docs/domains/genomics/README.md,22,0
docs/domains/genomics/examples/README.md,Kansas Frontier Matrix — Genomics Examples,docs/domains/genomics/README.md,37,2
docs/domains/genomics/overlays/README.md,Genomics Overlays,docs/domains/genomics/README.md,29,2
docs/domains/genomics/publication/README.md,Kansas Frontier Matrix — Genomics — Publication,docs/domains/genomics/README.md,47,0
docs/domains/genomics/sources/README.md,Kansas Frontier Matrix — Genomics — Sources,docs/domains/genomics/README.md,41,2
docs/domains/genomics/validation/README.md,Genomics Validation,docs/domains/genomics/README.md,24,0
docs/domains/hazards/README.md,Hazards Domain,docs/domains/README.md,45,6
docs/domains/heritage/README.md,KFM Heritage Domain Lane,docs/domains/README.md,10,10
docs/domains/heritage/entity-and-evidence-model.md,Heritage Entity and Evidence Model,docs/domains/heritage/README.md,5,0
docs/domains/heritage/examples/README.md,Heritage Examples and Safe Release Patterns,docs/domains/heritage/README.md,37,0
docs/domains/heritage/fixtures/README.md,Heritage Fixtures and Test Cases,docs/domains/heritage/README.md,23,0
docs/domains/heritage/gedcom-intake-mapping.md,GEDCOM Intake and Privacy Mapping Standard,docs/domains/heritage/README.md,48,0
docs/domains/heritage/gedcom-map-timeline-pipeline.md,GEDCOM → Map + Timeline Pipeline,docs/domains/heritage/README.md,18,3
docs/domains/heritage/publication-and-review.md,Heritage Publication and Review Model,docs/domains/heritage/README.md,13,0
docs/domains/heritage/rights-and-sensitivity.md,Heritage Rights and Sensitivity Rules,docs/domains/heritage/README.md,18,0
docs/domains/heritage/roadmap.md,Heritage Lane Roadmap and Verification Backlog,docs/domains/heritage/README.md,23,0
docs/domains/heritage/sources.md,Heritage Source-Role Discipline,docs/domains/heritage/README.md,23,0
docs/domains/history-mobility/README.md,History & Mobility,docs/domains/README.md,31,0
docs/domains/hydrology/README.md,Hydrology Domain,docs/domains/README.md,39,10
docs/domains/hydrology/mesonet-soil.md,Kansas Mesonet Soil Moisture Integration Specification,docs/domains/hydrology/README.md,81,0
docs/domains/hydrology/usgs-hydrography-services.md,USGS Hydrography Services (WBD + NHDPlus HR),docs/domains/hydrology/README.md,50,0
docs/domains/hydrology/usgs-tail-alerts-schema.md,USGS Tail Alerts,docs/domains/hydrology/README.md,63,0
docs/domains/hydrology/wbd-huc12-watcher.md,🌊 WBD HUC-12 Watcher,docs/domains/hydrology/README.md,36,0
docs/domains/land-tenure/README.md,Land Tenure,docs/domains/README.md,35,0
docs/domains/settlement-services/README.md,Settlement & Service Geography,docs/domains/README.md,32,2
docs/domains/soils/README.md,Kansas Frontier Matrix — Soils,docs/domains/README.md,50,2
docs/domains/soils/appendices/README.md,Soils Appendices,docs/domains/soils/README.md,35,1
docs/domains/soils/appendices/source-role-matrix.md,Kansas Frontier Matrix — Soils — Source Role Matrix,docs/domains/soils/appendices/README.md,6,3
docs/domains/soils/derived/README.md,Kansas Frontier Matrix — Soils — Derived,docs/domains/soils/README.md,17,5
docs/domains/soils/derived/derived/README.md,Kansas Frontier Matrix — Soils — Derived — Product Docs,docs/domains/soils/derived/README.md,40,10
docs/domains/soils/derived/kansas-soil-moisture-baseline.md,Kansas Soil Moisture Baseline (SSURGO + SMAP L4),docs/domains/soils/derived/README.md,49,8
docs/domains/soils/derived/publication/README.md,Kansas Frontier Matrix — Soils — Derived — Publication,docs/domains/soils/derived/README.md,36,6
docs/domains/soils/derived/validation/README.md,Kansas Frontier Matrix — Soils — Derived — Validation,docs/domains/soils/derived/README.md,27,9
docs/domains/soils/pipelines/README.md,Soils Pipelines,docs/domains/soils/README.md,33,0
docs/domains/soils/pipelines/ssurgo_to_catchment.md,Kansas Frontier Matrix — Soils — Pipelines — SSURGO to Catchment,docs/domains/soils/pipelines/README.md,28,8
docs/domains/soils/publication/README.md,Kansas Frontier Matrix — Soils — Publication,docs/domains/soils/README.md,18,5
docs/domains/soils/publication/derived/README.md,Soils — Publication / Derived,docs/domains/soils/publication/README.md,29,0
docs/domains/soils/publication/publication/README.md,Soils Publication,docs/domains/soils/publication/README.md,34,0
docs/domains/soils/publication/validation/README.md,Kansas Frontier Matrix — Soils — Publication — Validation,docs/domains/soils/publication/README.md,28,10
docs/domains/soils/sources/README.md,Kansas Frontier Matrix — Soils — Sources,docs/domains/soils/README.md,29,6
docs/domains/soils/sources/appendices/README.md,Soils Source Appendices,docs/domains/soils/sources/README.md,30,2
docs/domains/soils/sources/appendices/source-role-matrix.md,Kansas Frontier Matrix — Soils — Source Role Matrix,docs/domains/soils/sources/appendices/README.md,8,0
docs/domains/soils/sources/derived/README.md,Soils Derived Sources,docs/domains/soils/sources/README.md,40,0
docs/domains/soils/sources/publication/README.md,Kansas Frontier Matrix — Soils — Sources — Publication,docs/domains/soils/sources/README.md,48,5
docs/domains/soils/sources/sources/README.md,Soils Source Registry,docs/domains/soils/sources/README.md,41,3
docs/domains/soils/sources/validation/README.md,Kansas Frontier Matrix — Soils — Source Validation,docs/domains/soils/sources/README.md,54,12
docs/domains/soils/validation/README.md,Kansas Frontier Matrix — Soils — Validation,docs/domains/soils/README.md,17,3
docs/domains/soils/validation/publication/README.md,Soils Publication Validation,docs/domains/soils/validation/README.md,30,0
docs/domains/soils/validation/validation/README.md,validation,docs/domains/soils/validation/README.md,1,0
docs/domains/transport/README.md,Transport Domain,docs/domains/README.md,25,2
docs/governance/ETHICS.md,Kansas Frontier Matrix — Ethics,docs/governance/README.md,56,8
docs/governance/README.md,Kansas Frontier Matrix — Governance,docs/README.md,28,13
docs/governance/ROOT_GOVERNANCE.md,Kansas Frontier Matrix — Root Governance,docs/governance/README.md,26,8
docs/governance/SOVEREIGNTY.md,KFM Sovereignty,docs/governance/README.md,27,6
docs/governance/consent/OVERLAY_CONSENT_TOKENS.md,KFM Overlay Consent Tokens & Revocation Enforcement,docs/governance/consent/README.md,27,9
docs/governance/consent/README.md,Kansas Frontier Matrix — Consent Governance,docs/governance/README.md,29,9
docs/operations/README.md,operations,docs/README.md,50,20
docs/operations/emit-only-watchers/EVIDENCE_PACKAGING.md,Emit-Only Watchers Evidence Packaging,docs/operations/emit-only-watchers/README.md,58,0
docs/operations/emit-only-watchers/GOVERNANCE_NOTES.md,Emit-Only Watchers Governance Notes,docs/operations/emit-only-watchers/README.md,64,0
docs/operations/emit-only-watchers/NEXT_STEPS.md,Emit-Only Watchers — Next Logical Steps,docs/operations/emit-only-watchers/README.md,48,0
docs/operations/emit-only-watchers/README.md,Emit-Only Watchers,docs/operations/README.md,32,13
docs/operations/emit-only-watchers/REGISTRY.md,Emit-Only Watchers Registry,docs/operations/emit-only-watchers/README.md,33,0
docs/operations/emit-only-watchers/SCHEMA_STUBS.md,Emit-Only Watchers Schema Stubs,docs/operations/emit-only-watchers/README.md,70,0
docs/patterns/README.md,Patterns,docs/README.md,38,16
docs/patterns/dataset_watch.md,Dataset Watch (Receipts Emitter),docs/patterns/README.md,32,9
docs/pipelines/README.md,pipelines,docs/README.md,73,20
docs/pipelines/ssurgo_to_catchment.md,SSURGO to NHD Catchment Overlay Pipeline,docs/pipelines/README.md,60,14
docs/reports/README.md,reports,docs/README.md,38,16
docs/reports/audits/README.md,audits,docs/reports/README.md,40,15
docs/reports/markdown-structure-build-2026-04-08.md,Markdown Structure Build Notes (2026-04-08),docs/reports/README.md,3,0
docs/reports/readme-structure-reconciliation.md,README Structure Reconciliation Report,docs/reports/README.md,18,0
docs/reports/releases/README.md,Release Reports,docs/reports/README.md,47,0
docs/reports/self-validation/README.md,Self-Validation Reports,docs/reports/README.md,35,8
docs/reports/story_nodes/README.md,Story Nodes,docs/reports/README.md,38,16
docs/reports/telemetry/README.md,telemetry,docs/reports/README.md,30,7
docs/reports/validation/README.md,validation,docs/reports/README.md,40,14
docs/research/README.md,KFM Research — README,docs/README.md,27,13
docs/research/drafts/README.md,KFM Research Drafts,docs/research/README.md,31,5
docs/research/drafts/assets/README.md,Research Draft Assets,docs/research/drafts/README.md,28,3
docs/research/drafts/literature/README.md,Research Drafts — Literature,docs/research/drafts/README.md,36,6
docs/research/evaluations/README.md,KFM Research — Evaluations README,docs/research/README.md,37,9
docs/research/evaluations/assets/README.md,KFM Research Evaluation Assets,docs/research/evaluations/README.md,28,9
docs/research/source_summaries/README.md,Research Source Summaries,docs/research/README.md,47,0
docs/research/source_summaries/_attachments/README.md,Research Source Summaries Attachments,docs/research/source_summaries/README.md,31,2
docs/research/source_summaries/by_domain/README.md,Research Source Summaries — By Domain,docs/research/source_summaries/README.md,37,9
docs/research/source_summaries/by_type/README.md,KFM Source Summaries by Type,docs/research/source_summaries/README.md,37,5
docs/research/source_summaries/by_type/books/README.md,KFM Research Source Summaries — Books,docs/research/source_summaries/by_type/README.md,33,9
docs/research/source_summaries/by_type/maps/README.md,maps,docs/research/source_summaries/by_type/README.md,32,7
docs/research/source_summaries/by_type/web/README.md,Web Source Summaries,docs/research/source_summaries/by_type/README.md,41,3
docs/runbooks/README.md,runbooks,docs/README.md,54,2
docs/runbooks/correction.md,Correction,docs/runbooks/README.md,1,0
docs/runbooks/evidence-integrity.md,Evidence Integrity & Run Receipt Diagnostics,docs/runbooks/README.md,34,0
docs/runbooks/publication.md,Publication,docs/runbooks/README.md,1,0
docs/runbooks/release-readiness.md,Release Readiness,docs/runbooks/README.md,28,0
docs/runbooks/reliability/README.md,Reliability Runbooks,docs/runbooks/README.md,36,4
docs/runbooks/reliability/trigger-mechanisms/README.md,Reliability Trigger Mechanisms,docs/runbooks/reliability/README.md,40,5
docs/runbooks/rollback.md,Rollback,docs/runbooks/README.md,1,0
docs/runbooks/stale_projection.md,Stale Projection,docs/runbooks/README.md,1,0
docs/search/README.md,🔍 Kansas Frontier Matrix — Search System Overview,docs/README.md,43,11
docs/search/drift/README.md,Search Drift,docs/search/README.md,56,10
docs/search/drift/embeddings/README.md,Search Drift — Embeddings,docs/search/drift/README.md,52,0
docs/search/drift/examples/README.md,Search Drift Examples,docs/search/drift/README.md,47,0
docs/search/drift/graph-queries/README.md,Graph Query Drift,docs/search/drift/README.md,46,6
docs/search/drift/hyde/README.md,Kansas Frontier Matrix — Governed HyDE Query Expansion,docs/search/drift/README.md,49,1
docs/search/drift/stac/README.md,STAC,docs/search/drift/README.md,30,7
docs/search/faircare-search-rules.md,Kansas Frontier Matrix — FAIR+CARE Search Rules,docs/search/README.md,31,7
docs/search/index-architecture.md,Search Index Architecture,docs/search/README.md,31,5
docs/search/query-language.md,Search Query Language,docs/search/README.md,49,0
docs/search/semantic-search.md,KFM Semantic Search,docs/search/README.md,32,9
docs/security/README.md,Kansas Frontier Matrix Security & Supply Chain Governance,docs/README.md,28,23
docs/security/ai-receipts/README.md,AI Receipts,docs/security/README.md,46,15
docs/security/ai-supply-chain/README.md,KFM AI Supply-Chain & Governed Model Runtime,docs/security/README.md,39,15
docs/security/ai-supply-chain/adapter-boundary.md,Adapter Boundary,docs/security/ai-supply-chain/README.md,1,0
docs/security/ai-supply-chain/evaluation-and-negative-fixtures.md,Evaluation And Negative Fixtures,docs/security/ai-supply-chain/README.md,1,0
docs/security/ai-supply-chain/model-origin-and-admission.md,Model Origin And Admission,docs/security/ai-supply-chain/README.md,1,0
docs/security/ai-supply-chain/provenance-and-correction.md,Provenance And Correction,docs/security/ai-supply-chain/README.md,1,0
docs/security/ai-supply-chain/runtime-containment.md,Runtime Containment,docs/security/ai-supply-chain/README.md,1,0
docs/security/bulletins/README.md,bulletins,docs/security/README.md,50,10
docs/security/bulletins/android/2025-12-android-security-bulletin.md,Android Security Bulletin — December 2025,docs/security/bulletins/android/README.md,28,5
docs/security/bulletins/android/README.md,Android Security Bulletins,docs/security/bulletins/README.md,41,5
docs/security/bulletins/android/security/README.md,security,docs/security/bulletins/android/README.md,1,0
docs/security/bulletins/android/security/bulletins/README.md,bulletins,docs/security/bulletins/android/security/README.md,1,0
docs/security/bulletins/android/security/bulletins/android/2025-12-android-security-bulletin.md,2025 12 Android Security Bulletin,docs/security/bulletins/android/security/bulletins/android/README.md,1,0
docs/security/bulletins/android/security/bulletins/android/README.md,android,docs/security/bulletins/android/security/bulletins/README.md,1,0
docs/security/bulletins/android/security/vulnerability-management.md,Vulnerability Management,docs/security/bulletins/android/security/README.md,1,0
docs/security/bulletins/android/security/vulns/README.md,vulns,docs/security/bulletins/android/security/README.md,1,0
docs/security/promotion-contract.md,Promotion Contract,docs/security/README.md,51,9
docs/security/prompt-injection-defense.md,Prompt Injection Defense,docs/security/README.md,44,0
docs/security/prompt-injection/README.md,Prompt Injection,docs/security/README.md,36,11
docs/security/react2shell-advisory/README.md,React2Shell advisory,docs/security/README.md,33,16
docs/security/react2shell-advisory/api/README.md,api,docs/security/react2shell-advisory/README.md,1,0
docs/security/react2shell-advisory/api/src/README.md,src,docs/security/react2shell-advisory/api/README.md,1,0
docs/security/react2shell-advisory/api/src/api/README.md,api,docs/security/react2shell-advisory/api/src/README.md,1,0
docs/security/react2shell-advisory/api/tests/README.md,tests,docs/security/react2shell-advisory/api/README.md,1,0
docs/security/react2shell-advisory/cli/README.md,cli,docs/security/react2shell-advisory/README.md,1,0
docs/security/react2shell-advisory/explorer-web/README.md,explorer-web,docs/security/react2shell-advisory/README.md,1,0
docs/security/react2shell-advisory/governed-api/README.md,governed-api,docs/security/react2shell-advisory/README.md,1,0
docs/security/react2shell-advisory/react2shell-advisory/README.md,react2shell-advisory,docs/security/react2shell-advisory/README.md,1,0
docs/security/react2shell-advisory/react2shell/README.md,react2shell,docs/security/react2shell-advisory/README.md,1,0
docs/security/react2shell-advisory/review-console/README.md,review-console,docs/security/react2shell-advisory/README.md,1,0
docs/security/react2shell-advisory/vulnerability-management.md,Vulnerability Management,docs/security/react2shell-advisory/README.md,1,0
docs/security/react2shell-advisory/workers/README.md,workers,docs/security/react2shell-advisory/README.md,1,0
docs/security/react2shell/README.md,React2Shell,docs/security/README.md,49,6
docs/security/react2shell/react2shell-advisory/README.md,react2shell-advisory,docs/security/react2shell/README.md,1,0
docs/security/react2shell/react2shell/README.md,react2shell,docs/security/react2shell/README.md,1,0
docs/security/supply-chain/README.md,KFM Supply-Chain Integrity & Release Provenance,docs/security/README.md,42,13
docs/security/supply-chain/accessibility/README.md,accessibility,docs/security/supply-chain/README.md,1,0
docs/security/supply-chain/actions/README.md,actions,docs/security/supply-chain/README.md,1,0
docs/security/supply-chain/actions/metadata-validate-v2/README.md,metadata-validate-v2,docs/security/supply-chain/actions/README.md,1,0
docs/security/supply-chain/actions/metadata-validate/README.md,metadata-validate,docs/security/supply-chain/actions/README.md,1,0
docs/security/supply-chain/actions/opa-gate/README.md,opa-gate,docs/security/supply-chain/actions/README.md,1,0
