old_path	new_path	search_scope	status
docs/domains/fauna/EBIRD_CONSUMER_INTEGRATION.md	docs/domains/fauna/ebird/EBIRD_CONSUMER_INTEGRATION.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/fauna/EBIRD_CONTRACTS.md	docs/domains/fauna/ebird/EBIRD_CONTRACTS.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/fauna/EBIRD_DEVELOPER_GUIDE.md	docs/domains/fauna/ebird/EBIRD_DEVELOPER_GUIDE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/fauna/EBIRD_FEDERATION.md	docs/domains/fauna/ebird/EBIRD_FEDERATION.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/fauna/EBIRD_INDEPENDENT_VERIFICATION.md	docs/domains/fauna/ebird/EBIRD_INDEPENDENT_VERIFICATION.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/fauna/EBIRD_MAINTENANCE.md	docs/domains/fauna/ebird/EBIRD_MAINTENANCE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/fauna/EBIRD_PORTAL.md	docs/domains/fauna/ebird/EBIRD_PORTAL.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/fauna/EBIRD_PRESERVATION_AND_FIXITY.md	docs/domains/fauna/ebird/EBIRD_PRESERVATION_AND_FIXITY.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/fauna/EBIRD_QUALITY_AND_TRIAGE.md	docs/domains/fauna/ebird/EBIRD_QUALITY_AND_TRIAGE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/fauna/EBIRD_REDTEAM.md	docs/domains/fauna/ebird/EBIRD_REDTEAM.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/fauna/EBIRD_REMEDIATION.md	docs/domains/fauna/ebird/EBIRD_REMEDIATION.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/fauna/EBIRD_TRANSPARENCY_AND_GOVERNANCE_CALENDAR.md	docs/domains/fauna/ebird/EBIRD_TRANSPARENCY_AND_GOVERNANCE_CALENDAR.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/fauna/GBIF_CATALOG_TRIPLET_READMODEL.md	docs/domains/fauna/gbif/GBIF_CATALOG_TRIPLET_READMODEL.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/fauna/GBIF_OCCURRENCE_INGESTION.md	docs/domains/fauna/gbif/GBIF_OCCURRENCE_INGESTION.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/fauna/GBIF_PUBLICATION_OPERATIONS.md	docs/domains/fauna/gbif/GBIF_PUBLICATION_OPERATIONS.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/fauna/GBIF_PUBLIC_AGGREGATES.md	docs/domains/fauna/gbif/GBIF_PUBLIC_AGGREGATES.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/fauna/GBIF_PUBLIC_DISTRIBUTION_SEARCH_MONITORING.md	docs/domains/fauna/gbif/GBIF_PUBLIC_DISTRIBUTION_SEARCH_MONITORING.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/fauna/GBIF_RUNTIME_ANSWER_SERVICE.md	docs/domains/fauna/gbif/GBIF_RUNTIME_ANSWER_SERVICE.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/fauna/GBIF_STEWARD_REVIEW_RELEASE_REGISTRY.md	docs/domains/fauna/gbif/GBIF_STEWARD_REVIEW_RELEASE_REGISTRY.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/flora/USDA_PLANTS_CATALOG_RELEASE_LAYER.md	docs/domains/flora/usda_plants/USDA_PLANTS_CATALOG_RELEASE_LAYER.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/flora/USDA_PLANTS_COUNTY_GEOMETRY_PUBLICATION_LAYER.md	docs/domains/flora/usda_plants/USDA_PLANTS_COUNTY_GEOMETRY_PUBLICATION_LAYER.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/flora/USDA_PLANTS_EXTERNAL_CDN_DEPLOYMENT_LAYER.md	docs/domains/flora/usda_plants/USDA_PLANTS_EXTERNAL_CDN_DEPLOYMENT_LAYER.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/flora/USDA_PLANTS_GUARDED_LIVE_WATCHER_LAYER.md	docs/domains/flora/usda_plants/USDA_PLANTS_GUARDED_LIVE_WATCHER_LAYER.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/flora/USDA_PLANTS_HUMAN_REVIEW_PREFLIGHT_LAYER.md	docs/domains/flora/usda_plants/USDA_PLANTS_HUMAN_REVIEW_PREFLIGHT_LAYER.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/flora/USDA_PLANTS_INGESTION.md	docs/domains/flora/usda_plants/USDA_PLANTS_INGESTION.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/flora/USDA_PLANTS_LIVE_SOURCE_READINESS_LAYER.md	docs/domains/flora/usda_plants/USDA_PLANTS_LIVE_SOURCE_READINESS_LAYER.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/flora/USDA_PLANTS_NEXT_LAYER.md	docs/domains/flora/usda_plants/USDA_PLANTS_NEXT_LAYER.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/flora/USDA_PLANTS_PUBLICATION_LAYER.md	docs/domains/flora/usda_plants/USDA_PLANTS_PUBLICATION_LAYER.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/flora/USDA_PLANTS_SCHEDULED_OBSERVER_LAYER.md	docs/domains/flora/usda_plants/USDA_PLANTS_SCHEDULED_OBSERVER_LAYER.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/flora/USDA_PLANTS_STATIC_DEPLOYMENT_LAYER.md	docs/domains/flora/usda_plants/USDA_PLANTS_STATIC_DEPLOYMENT_LAYER.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/flora/USDA_PLANTS_TILE_ARCHIVE_PUBLICATION_LAYER.md	docs/domains/flora/usda_plants/USDA_PLANTS_TILE_ARCHIVE_PUBLICATION_LAYER.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/ui-maplibre/README_LAYER11_SNIPPET.md	docs/domains/ui-maplibre/readme_layers/README_LAYER11_SNIPPET.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/ui-maplibre/README_LAYER12_SNIPPET.md	docs/domains/ui-maplibre/readme_layers/README_LAYER12_SNIPPET.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/ui-maplibre/README_LAYER14_SNIPPET.md	docs/domains/ui-maplibre/readme_layers/README_LAYER14_SNIPPET.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/ui-maplibre/README_LAYER15_SNIPPET.md	docs/domains/ui-maplibre/readme_layers/README_LAYER15_SNIPPET.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/ui-maplibre/README_LAYER18_SNIPPET.md	docs/domains/ui-maplibre/readme_layers/README_LAYER18_SNIPPET.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/ui-maplibre/README_LAYER19_SNIPPET.md	docs/domains/ui-maplibre/readme_layers/README_LAYER19_SNIPPET.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/ui-maplibre/README_LAYER20_SNIPPET.md	docs/domains/ui-maplibre/readme_layers/README_LAYER20_SNIPPET.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
docs/domains/ui-maplibre/README_LAYER8_SNIPPET.md	docs/domains/ui-maplibre/readme_layers/README_LAYER8_SNIPPET.md	README.md docs apps packages tools tests configs pipeline_specs pipelines .github	planned
