old_path	new_path	status	notes
docs/domains/fauna/ebird/EBIRD_CONSUMER_INTEGRATION.md	docs/domains/fauna/sources/ebird/EBIRD_CONSUMER_INTEGRATION.md	updated_or_pending	bounded_rg_scan
docs/domains/fauna/ebird/EBIRD_CONTRACTS.md	docs/domains/fauna/sources/ebird/EBIRD_CONTRACTS.md	updated_or_pending	bounded_rg_scan
docs/domains/fauna/ebird/EBIRD_DEVELOPER_GUIDE.md	docs/domains/fauna/sources/ebird/EBIRD_DEVELOPER_GUIDE.md	updated_or_pending	bounded_rg_scan
docs/domains/fauna/ebird/EBIRD_FEDERATION.md	docs/domains/fauna/sources/ebird/EBIRD_FEDERATION.md	updated_or_pending	bounded_rg_scan
docs/domains/fauna/ebird/EBIRD_INDEPENDENT_VERIFICATION.md	docs/domains/fauna/sources/ebird/EBIRD_INDEPENDENT_VERIFICATION.md	updated_or_pending	bounded_rg_scan
docs/domains/fauna/ebird/EBIRD_MAINTENANCE.md	docs/domains/fauna/sources/ebird/EBIRD_MAINTENANCE.md	updated_or_pending	bounded_rg_scan
docs/domains/fauna/ebird/EBIRD_PORTAL.md	docs/domains/fauna/sources/ebird/EBIRD_PORTAL.md	updated_or_pending	bounded_rg_scan
docs/domains/fauna/ebird/EBIRD_PRESERVATION_AND_FIXITY.md	docs/domains/fauna/sources/ebird/EBIRD_PRESERVATION_AND_FIXITY.md	updated_or_pending	bounded_rg_scan
docs/domains/fauna/ebird/EBIRD_QUALITY_AND_TRIAGE.md	docs/domains/fauna/sources/ebird/EBIRD_QUALITY_AND_TRIAGE.md	updated_or_pending	bounded_rg_scan
docs/domains/fauna/ebird/EBIRD_REDTEAM.md	docs/domains/fauna/sources/ebird/EBIRD_REDTEAM.md	updated_or_pending	bounded_rg_scan
docs/domains/fauna/ebird/EBIRD_REMEDIATION.md	docs/domains/fauna/sources/ebird/EBIRD_REMEDIATION.md	updated_or_pending	bounded_rg_scan
docs/domains/fauna/ebird/EBIRD_TRANSPARENCY_AND_GOVERNANCE_CALENDAR.md	docs/domains/fauna/sources/ebird/EBIRD_TRANSPARENCY_AND_GOVERNANCE_CALENDAR.md	updated_or_pending	bounded_rg_scan
docs/domains/fauna/gbif/GBIF_CATALOG_TRIPLET_READMODEL.md	docs/domains/fauna/sources/gbif/GBIF_CATALOG_TRIPLET_READMODEL.md	updated_or_pending	bounded_rg_scan
docs/domains/fauna/gbif/GBIF_OCCURRENCE_INGESTION.md	docs/domains/fauna/sources/gbif/GBIF_OCCURRENCE_INGESTION.md	updated_or_pending	bounded_rg_scan
docs/domains/fauna/gbif/GBIF_PUBLICATION_OPERATIONS.md	docs/domains/fauna/sources/gbif/GBIF_PUBLICATION_OPERATIONS.md	updated_or_pending	bounded_rg_scan
docs/domains/fauna/gbif/GBIF_PUBLIC_AGGREGATES.md	docs/domains/fauna/sources/gbif/GBIF_PUBLIC_AGGREGATES.md	updated_or_pending	bounded_rg_scan
docs/domains/fauna/gbif/GBIF_PUBLIC_DISTRIBUTION_SEARCH_MONITORING.md	docs/domains/fauna/sources/gbif/GBIF_PUBLIC_DISTRIBUTION_SEARCH_MONITORING.md	updated_or_pending	bounded_rg_scan
docs/domains/fauna/gbif/GBIF_RUNTIME_ANSWER_SERVICE.md	docs/domains/fauna/sources/gbif/GBIF_RUNTIME_ANSWER_SERVICE.md	updated_or_pending	bounded_rg_scan
docs/domains/fauna/gbif/GBIF_STEWARD_REVIEW_RELEASE_REGISTRY.md	docs/domains/fauna/sources/gbif/GBIF_STEWARD_REVIEW_RELEASE_REGISTRY.md	updated_or_pending	bounded_rg_scan
docs/domains/roads-rail-trade-routes/api_surface.md	docs/domains/roads-rail-trade-routes/registers/api_surface.md	updated_or_pending	bounded_rg_scan
docs/domains/roads-rail-trade-routes/architecture.md	docs/domains/roads-rail-trade-routes/registers/architecture.md	updated_or_pending	bounded_rg_scan
docs/domains/roads-rail-trade-routes/catalog_and_proof_objects.md	docs/domains/roads-rail-trade-routes/registers/catalog_and_proof_objects.md	updated_or_pending	bounded_rg_scan
docs/domains/roads-rail-trade-routes/change_log.md	docs/domains/roads-rail-trade-routes/registers/change_log.md	updated_or_pending	bounded_rg_scan
docs/domains/roads-rail-trade-routes/ci_gate_matrix.md	docs/domains/roads-rail-trade-routes/registers/ci_gate_matrix.md	updated_or_pending	bounded_rg_scan
docs/domains/roads-rail-trade-routes/data_model.md	docs/domains/roads-rail-trade-routes/registers/data_model.md	updated_or_pending	bounded_rg_scan
docs/domains/roads-rail-trade-routes/evidence_drawer_payloads.md	docs/domains/roads-rail-trade-routes/registers/evidence_drawer_payloads.md	updated_or_pending	bounded_rg_scan
docs/domains/roads-rail-trade-routes/extension_points.md	docs/domains/roads-rail-trade-routes/registers/extension_points.md	updated_or_pending	bounded_rg_scan
docs/domains/roads-rail-trade-routes/file_inventory.md	docs/domains/roads-rail-trade-routes/registers/file_inventory.md	updated_or_pending	bounded_rg_scan
docs/domains/roads-rail-trade-routes/fixture_inventory.md	docs/domains/roads-rail-trade-routes/registers/fixture_inventory.md	updated_or_pending	bounded_rg_scan
docs/domains/roads-rail-trade-routes/focus_mode_behavior.md	docs/domains/roads-rail-trade-routes/registers/focus_mode_behavior.md	updated_or_pending	bounded_rg_scan
docs/domains/roads-rail-trade-routes/lifecycle_and_promotion.md	docs/domains/roads-rail-trade-routes/registers/lifecycle_and_promotion.md	updated_or_pending	bounded_rg_scan
docs/domains/roads-rail-trade-routes/pipeline_inventory.md	docs/domains/roads-rail-trade-routes/registers/pipeline_inventory.md	updated_or_pending	bounded_rg_scan
docs/domains/roads-rail-trade-routes/rollback_and_corrections.md	docs/domains/roads-rail-trade-routes/registers/rollback_and_corrections.md	updated_or_pending	bounded_rg_scan
docs/domains/roads-rail-trade-routes/schema_index.md	docs/domains/roads-rail-trade-routes/registers/schema_index.md	updated_or_pending	bounded_rg_scan
docs/domains/roads-rail-trade-routes/source_registry.md	docs/domains/roads-rail-trade-routes/registers/source_registry.md	updated_or_pending	bounded_rg_scan
docs/domains/roads-rail-trade-routes/test_matrix.md	docs/domains/roads-rail-trade-routes/registers/test_matrix.md	updated_or_pending	bounded_rg_scan
docs/domains/roads-rail-trade-routes/ui_layer_inventory.md	docs/domains/roads-rail-trade-routes/registers/ui_layer_inventory.md	updated_or_pending	bounded_rg_scan
docs/domains/roads-rail-trade-routes/verification_backlog.md	docs/domains/roads-rail-trade-routes/registers/verification_backlog.md	updated_or_pending	bounded_rg_scan
