old_path	new_path	status	reason
docs/sources/airnow/LAYER28_CLOSURE_ARCHIVE_INDEX.md	docs/sources/airnow/layers/LAYER28_CLOSURE_ARCHIVE_INDEX.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER29_CLOSURE_ARCHIVE_INDEX_REVIEW.md	docs/sources/airnow/layers/LAYER29_CLOSURE_ARCHIVE_INDEX_REVIEW.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER2_NORMALIZATION.md	docs/sources/airnow/layers/LAYER2_NORMALIZATION.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER30_CLOSURE_ARCHIVE_INDEX_FINALIZATION.md	docs/sources/airnow/layers/LAYER30_CLOSURE_ARCHIVE_INDEX_FINALIZATION.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER31_CLOSURE_ARCHIVE_INDEX_AUDIT.md	docs/sources/airnow/layers/LAYER31_CLOSURE_ARCHIVE_INDEX_AUDIT.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER32_CLOSURE_ARCHIVE_INDEX_PRESERVATION.md	docs/sources/airnow/layers/LAYER32_CLOSURE_ARCHIVE_INDEX_PRESERVATION.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER33_CLOSURE_ARCHIVE_INDEX_PRESERVATION_REVIEW.md	docs/sources/airnow/layers/LAYER33_CLOSURE_ARCHIVE_INDEX_PRESERVATION_REVIEW.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER34_CLOSURE_ARCHIVE_INDEX_PRESERVATION_FINALIZATION.md	docs/sources/airnow/layers/LAYER34_CLOSURE_ARCHIVE_INDEX_PRESERVATION_FINALIZATION.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER3_FILE_PRODUCTS.md	docs/sources/airnow/layers/LAYER3_FILE_PRODUCTS.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER4_RECONCILIATION.md	docs/sources/airnow/layers/LAYER4_RECONCILIATION.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER5_QA.md	docs/sources/airnow/layers/LAYER5_QA.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER6_BUNDLE.md	docs/sources/airnow/layers/LAYER6_BUNDLE.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER7_RELEASE_GATE.md	docs/sources/airnow/layers/LAYER7_RELEASE_GATE.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER8_REMEDIATION.md	docs/sources/airnow/layers/LAYER8_REMEDIATION.md	applied	functional_family_consolidation
docs/sources/airnow/LAYER9_MANUAL_EVIDENCE.md	docs/sources/airnow/layers/LAYER9_MANUAL_EVIDENCE.md	applied	functional_family_consolidation
docs/domains/fauna/ebird/EBIRD_ANALYTICS.md	docs/domains/fauna/sources/ebird/EBIRD_ANALYTICS.md	applied	functional_family_consolidation
docs/domains/fauna/ebird/EBIRD_ARCHITECTURE.md	docs/domains/fauna/sources/ebird/EBIRD_ARCHITECTURE.md	applied	functional_family_consolidation
docs/domains/fauna/ebird/EBIRD_AUDIT_RESPONSE.md	docs/domains/fauna/sources/ebird/EBIRD_AUDIT_RESPONSE.md	applied	functional_family_consolidation
docs/domains/fauna/ebird/EBIRD_CHECKPOINT_RESTORE_AND_CONTINUITY.md	docs/domains/fauna/sources/ebird/EBIRD_CHECKPOINT_RESTORE_AND_CONTINUITY.md	applied	functional_family_consolidation
docs/domains/fauna/ebird/EBIRD_CONFORMANCE.md	docs/domains/fauna/sources/ebird/EBIRD_CONFORMANCE.md	applied	functional_family_consolidation
docs/domains/fauna/ebird/EBIRD_CONSUMER_CERTIFICATION.md	docs/domains/fauna/sources/ebird/EBIRD_CONSUMER_CERTIFICATION.md	applied	functional_family_consolidation
docs/domains/fauna/ebird/EBIRD_CONSUMER_CHANGE_MANAGEMENT.md	docs/domains/fauna/sources/ebird/EBIRD_CONSUMER_CHANGE_MANAGEMENT.md	applied	functional_family_consolidation
docs/domains/fauna/ebird/EBIRD_CONSUMER_INTEGRATION.md	docs/domains/fauna/sources/ebird/EBIRD_CONSUMER_INTEGRATION.md	applied	functional_family_consolidation
docs/domains/fauna/ebird/EBIRD_CONTRACTS.md	docs/domains/fauna/sources/ebird/EBIRD_CONTRACTS.md	applied	functional_family_consolidation
docs/domains/fauna/ebird/EBIRD_DEVELOPER_GUIDE.md	docs/domains/fauna/sources/ebird/EBIRD_DEVELOPER_GUIDE.md	applied	functional_family_consolidation
docs/domains/fauna/ebird/EBIRD_FEDERATION.md	docs/domains/fauna/sources/ebird/EBIRD_FEDERATION.md	applied	functional_family_consolidation
docs/domains/fauna/ebird/EBIRD_INDEPENDENT_VERIFICATION.md	docs/domains/fauna/sources/ebird/EBIRD_INDEPENDENT_VERIFICATION.md	applied	functional_family_consolidation
docs/domains/fauna/ebird/EBIRD_MAINTENANCE.md	docs/domains/fauna/sources/ebird/EBIRD_MAINTENANCE.md	applied	functional_family_consolidation
docs/domains/fauna/ebird/EBIRD_PORTAL.md	docs/domains/fauna/sources/ebird/EBIRD_PORTAL.md	applied	functional_family_consolidation
docs/domains/fauna/ebird/EBIRD_PRESERVATION_AND_FIXITY.md	docs/domains/fauna/sources/ebird/EBIRD_PRESERVATION_AND_FIXITY.md	applied	functional_family_consolidation
docs/domains/fauna/ebird/EBIRD_QUALITY_AND_TRIAGE.md	docs/domains/fauna/sources/ebird/EBIRD_QUALITY_AND_TRIAGE.md	applied	functional_family_consolidation
docs/domains/fauna/ebird/EBIRD_REDTEAM.md	docs/domains/fauna/sources/ebird/EBIRD_REDTEAM.md	applied	functional_family_consolidation
docs/domains/fauna/ebird/EBIRD_REMEDIATION.md	docs/domains/fauna/sources/ebird/EBIRD_REMEDIATION.md	applied	functional_family_consolidation
docs/domains/fauna/ebird/EBIRD_TRANSPARENCY_AND_GOVERNANCE_CALENDAR.md	docs/domains/fauna/sources/ebird/EBIRD_TRANSPARENCY_AND_GOVERNANCE_CALENDAR.md	applied	functional_family_consolidation
docs/domains/fauna/gbif/GBIF_CATALOG_TRIPLET_READMODEL.md	docs/domains/fauna/sources/gbif/GBIF_CATALOG_TRIPLET_READMODEL.md	applied	functional_family_consolidation
docs/domains/fauna/gbif/GBIF_OCCURRENCE_INGESTION.md	docs/domains/fauna/sources/gbif/GBIF_OCCURRENCE_INGESTION.md	applied	functional_family_consolidation
docs/domains/fauna/gbif/GBIF_PUBLICATION_OPERATIONS.md	docs/domains/fauna/sources/gbif/GBIF_PUBLICATION_OPERATIONS.md	applied	functional_family_consolidation
docs/domains/fauna/gbif/GBIF_PUBLIC_AGGREGATES.md	docs/domains/fauna/sources/gbif/GBIF_PUBLIC_AGGREGATES.md	applied	functional_family_consolidation
docs/domains/fauna/gbif/GBIF_PUBLIC_DISTRIBUTION_SEARCH_MONITORING.md	docs/domains/fauna/sources/gbif/GBIF_PUBLIC_DISTRIBUTION_SEARCH_MONITORING.md	applied	functional_family_consolidation
docs/domains/fauna/gbif/GBIF_RUNTIME_ANSWER_SERVICE.md	docs/domains/fauna/sources/gbif/GBIF_RUNTIME_ANSWER_SERVICE.md	applied	functional_family_consolidation
docs/domains/fauna/gbif/GBIF_STEWARD_REVIEW_RELEASE_REGISTRY.md	docs/domains/fauna/sources/gbif/GBIF_STEWARD_REVIEW_RELEASE_REGISTRY.md	applied	functional_family_consolidation
docs/domains/roads-rail-trade-routes/api_surface.md	docs/domains/roads-rail-trade-routes/registers/api_surface.md	applied	functional_family_consolidation
docs/domains/roads-rail-trade-routes/architecture.md	docs/domains/roads-rail-trade-routes/registers/architecture.md	applied	functional_family_consolidation
docs/domains/roads-rail-trade-routes/catalog_and_proof_objects.md	docs/domains/roads-rail-trade-routes/registers/catalog_and_proof_objects.md	applied	functional_family_consolidation
docs/domains/roads-rail-trade-routes/change_log.md	docs/domains/roads-rail-trade-routes/registers/change_log.md	applied	functional_family_consolidation
docs/domains/roads-rail-trade-routes/ci_gate_matrix.md	docs/domains/roads-rail-trade-routes/registers/ci_gate_matrix.md	applied	functional_family_consolidation
docs/domains/roads-rail-trade-routes/data_model.md	docs/domains/roads-rail-trade-routes/registers/data_model.md	applied	functional_family_consolidation
docs/domains/roads-rail-trade-routes/evidence_drawer_payloads.md	docs/domains/roads-rail-trade-routes/registers/evidence_drawer_payloads.md	applied	functional_family_consolidation
docs/domains/roads-rail-trade-routes/extension_points.md	docs/domains/roads-rail-trade-routes/registers/extension_points.md	applied	functional_family_consolidation
docs/domains/roads-rail-trade-routes/file_inventory.md	docs/domains/roads-rail-trade-routes/registers/file_inventory.md	applied	functional_family_consolidation
docs/domains/roads-rail-trade-routes/fixture_inventory.md	docs/domains/roads-rail-trade-routes/registers/fixture_inventory.md	applied	functional_family_consolidation
docs/domains/roads-rail-trade-routes/focus_mode_behavior.md	docs/domains/roads-rail-trade-routes/registers/focus_mode_behavior.md	applied	functional_family_consolidation
docs/domains/roads-rail-trade-routes/lifecycle_and_promotion.md	docs/domains/roads-rail-trade-routes/registers/lifecycle_and_promotion.md	applied	functional_family_consolidation
docs/domains/roads-rail-trade-routes/pipeline_inventory.md	docs/domains/roads-rail-trade-routes/registers/pipeline_inventory.md	applied	functional_family_consolidation
docs/domains/roads-rail-trade-routes/rollback_and_corrections.md	docs/domains/roads-rail-trade-routes/registers/rollback_and_corrections.md	applied	functional_family_consolidation
docs/domains/roads-rail-trade-routes/schema_index.md	docs/domains/roads-rail-trade-routes/registers/schema_index.md	applied	functional_family_consolidation
docs/domains/roads-rail-trade-routes/source_registry.md	docs/domains/roads-rail-trade-routes/registers/source_registry.md	applied	functional_family_consolidation
docs/domains/roads-rail-trade-routes/test_matrix.md	docs/domains/roads-rail-trade-routes/registers/test_matrix.md	applied	functional_family_consolidation
docs/domains/roads-rail-trade-routes/ui_layer_inventory.md	docs/domains/roads-rail-trade-routes/registers/ui_layer_inventory.md	applied	functional_family_consolidation
docs/domains/roads-rail-trade-routes/verification_backlog.md	docs/domains/roads-rail-trade-routes/registers/verification_backlog.md	applied	functional_family_consolidation
