old_path	new_path	status	reason
docs/domains/atmosphere/AIR_REENTRY_PUBLICATION_BOUNDARY_SLICE.md	docs/domains/atmosphere-air/AIR_REENTRY_PUBLICATION_BOUNDARY_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_REENTRY_PUBLICATION_MATERIALIZATION_SLICE.md	docs/domains/atmosphere-air/AIR_REENTRY_PUBLICATION_MATERIALIZATION_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_REENTRY_READ_MODEL_REFRESH_SLICE.md	docs/domains/atmosphere-air/AIR_REENTRY_READ_MODEL_REFRESH_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_REENTRY_RELEASE_CANDIDATE_REFRESH_SLICE.md	docs/domains/atmosphere-air/AIR_REENTRY_RELEASE_CANDIDATE_REFRESH_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_REENTRY_RELEASE_CANDIDATE_SLICE.md	docs/domains/atmosphere-air/AIR_REENTRY_RELEASE_CANDIDATE_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_RELEASE_CANDIDATE_SLICE.md	docs/domains/atmosphere-air/AIR_RELEASE_CANDIDATE_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/atmosphere/AIR_STEWARDSHIP_REMEDIATION_SLICE.md	docs/domains/atmosphere-air/AIR_STEWARDSHIP_REMEDIATION_SLICE.md	planned_applied	docs_domain_consolidation
docs/domains/geology-natural-resources/CHANGE_IMPACT_MATRIX.md	docs/domains/geology/CHANGE_IMPACT_MATRIX.md	planned_applied	docs_domain_consolidation
docs/domains/geology-natural-resources/CROSS_LANE_RELATIONS.md	docs/domains/geology/CROSS_LANE_RELATIONS.md	planned_applied	docs_domain_consolidation
docs/domains/geology-natural-resources/DATASET_OR_LAYER_INDEX.md	docs/domains/geology/DATASET_OR_LAYER_INDEX.md	planned_applied	docs_domain_consolidation
docs/domains/geology-natural-resources/DOMAIN_INDEX.md	docs/domains/geology/DOMAIN_INDEX.md	planned_applied	docs_domain_consolidation
docs/domains/geology-natural-resources/EVOLUTION_LOG.md	docs/domains/geology/EVOLUTION_LOG.md	planned_applied	docs_domain_consolidation
docs/domains/geology-natural-resources/FILE_MANIFEST.md	docs/domains/geology/FILE_MANIFEST.md	planned_applied	docs_domain_consolidation
docs/domains/geology-natural-resources/OPEN_QUESTIONS.md	docs/domains/geology/OPEN_QUESTIONS.md	planned_applied	docs_domain_consolidation
docs/domains/geology-natural-resources/README.md	docs/domains/geology/README.md	planned_applied	docs_domain_consolidation
docs/domains/geology-natural-resources/SCHEMA_INDEX.md	docs/domains/geology/SCHEMA_INDEX.md	planned_applied	docs_domain_consolidation
docs/domains/geology-natural-resources/SOURCE_INDEX.md	docs/domains/geology/SOURCE_INDEX.md	planned_applied	docs_domain_consolidation
docs/domains/geology-natural-resources/VERIFICATION_BACKLOG.md	docs/domains/geology/VERIFICATION_BACKLOG.md	planned_applied	docs_domain_consolidation
docs/hydrology/huc12-comid-crosswalk-manifest.md	docs/domains/hydrology/HUC12_COMID_CROSSWALK_MANIFEST_LEGACY.md	planned_applied	docs_domain_consolidation
docs/hydrology/README.md	docs/domains/hydrology/LEGACY_README_LINEAGE.md	planned_applied	docs_domain_consolidation
docs/layers/README_LAYER11_SNIPPET.md	docs/domains/ui-maplibre/README_LAYER11_SNIPPET.md	planned_applied	docs_domain_consolidation
docs/layers/README_LAYER12_SNIPPET.md	docs/domains/ui-maplibre/README_LAYER12_SNIPPET.md	planned_applied	docs_domain_consolidation
docs/layers/README_LAYER14_SNIPPET.md	docs/domains/ui-maplibre/README_LAYER14_SNIPPET.md	planned_applied	docs_domain_consolidation
docs/layers/README_LAYER15_SNIPPET.md	docs/domains/ui-maplibre/README_LAYER15_SNIPPET.md	planned_applied	docs_domain_consolidation
docs/layers/README_LAYER18_SNIPPET.md	docs/domains/ui-maplibre/README_LAYER18_SNIPPET.md	planned_applied	docs_domain_consolidation
docs/layers/README_LAYER19_SNIPPET.md	docs/domains/ui-maplibre/README_LAYER19_SNIPPET.md	planned_applied	docs_domain_consolidation
docs/layers/README_LAYER20_SNIPPET.md	docs/domains/ui-maplibre/README_LAYER20_SNIPPET.md	planned_applied	docs_domain_consolidation
docs/layers/README_LAYER8_SNIPPET.md	docs/domains/ui-maplibre/README_LAYER8_SNIPPET.md	planned_applied	docs_domain_consolidation
docs/maps/browser-sigstore-verify-before-render.md	docs/domains/ui-maplibre/browser-sigstore-verify-before-render.md	planned_applied	docs_domain_consolidation
